
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
2/16/19/21/22        8 -39.26 100.29  5.02   0.00
2/16/21/27           7 -41.00 100.32  5.05   0.00
2/11/16/21           7 -41.02 100.35  5.08   0.00
2/16/18/21/30        8 -39.30 100.36  5.09   0.00
2/11/16/19/21        8 -39.36 100.49  5.22   0.00
2/6/15/16/18/19/21  10 -35.47 100.50  5.23   0.00
2/6/16/19/21/27      9 -37.52 100.53  5.26   0.00
2/16/18/20/21        8 -39.40 100.55  5.28   0.00
2/6/16/21/27/29      9 -37.53 100.56  5.29   0.00
2/16/18/19/21/27     9 -37.53 100.56  5.29   0.00
2/6/15/16/21/23/27  10 -35.50 100.57  5.30   0.00
2/16/18/19/21/30     9 -37.54 100.57  5.31   0.00
2/7/16/18/21         8 -39.41 100.59  5.32   0.00
2/6/16/18/21/23      9 -37.56 100.62  5.35   0.00
2/14/16/18/21        9 -37.57 100.63  5.36   0.00
2/6/16/18/21/28      9 -37.59 100.68  5.41   0.00
2/6/16/18/19/21/27  10 -35.59 100.75  5.48   0.00
2/16/18/21/26        9 -37.64 100.77  5.50   0.00
2/6/16/18/21/26     10 -35.65 100.86  5.59   0.00
2/7/16/18/19/21      9 -37.69 100.88  5.61   0.00
2/6/7/16/18/19/21   10 -35.69 100.94  5.67   0.00
2/4/16/21            7 -41.35 101.00  5.74   0.00
2/6/16/18/21/22      9 -37.76 101.02  5.75   0.00
2/16/18/19/21/29     9 -37.76 101.02  5.75   0.00
2/16/18/21/29        8 -39.64 101.03  5.76   0.00
2/6/15/16/21/27/29  10 -35.74 101.05  5.78   0.00
2/6/15/16/21/27/28  10 -35.78 101.12  5.85   0.00
2/11/15/16/19/21     9 -37.82 101.14  5.87   0.00
2/8/16/21            7 -41.42 101.15  5.88   0.00
2/6/7/15/16/21/27   10 -35.80 101.16  5.89   0.00
2/6/15/16/20/21      9 -37.83 101.16  5.90   0.00
2/6/16/18/19/21/22  10 -35.83 101.22  5.96   0.00
2/11/15/16/21        8 -39.74 101.23  5.96   0.00
2/16/18/19/20/21     9 -37.89 101.28  6.01   0.00
2/4/16/18/21         8 -39.77 101.30  6.03   0.00
2/16/18/21/32        9 -37.90 101.30  6.04   0.00
2/6/16/21/22/27      9 -37.94 101.38  6.12   0.00
2/6/16/21/28         8 -39.81 101.39  6.12   0.00
2/8/16/19/21         8 -39.82 101.40  6.13   0.00
2/16/19/21/23        8 -39.83 101.42  6.15   0.00
2/4/6/16/21          8 -39.85 101.47  6.20   0.00
2/16/18/21/33        8 -39.86 101.49  6.22   0.00
2/7/16/21            7 -41.59 101.49  6.22   0.00
2/15/16/21/27        8 -39.87 101.49  6.22   0.00
1/2/16/18/21         8 -39.88 101.51  6.25   0.00
2/9/16/18/21         8 -39.90 101.55  6.29   0.00
2/12/16/18/21        8 -39.90 101.56  6.29   0.00
2/16/21/30           7 -41.63 101.56  6.30   0.00
2/6/15/16/21/26     10 -36.01 101.58  6.31   0.00
2/6/16/18/20/21      9 -38.05 101.59  6.32   0.00
2/6/16/18/19/21/28  10 -36.02 101.61  6.34   0.00
2/16/18/21/25        8 -39.93 101.62  6.36   0.00
2/6/16/18/21/30      9 -38.06 101.62  6.36   0.00
2/5/16/18/21         8 -39.93 101.62  6.36   0.00
1/2/16/18/19/21      9 -38.07 101.63  6.36   0.00
2/15/16/21/28        8 -39.95 101.65  6.38   0.00
2/16/18/19/21/22/23 10 -36.05 101.66  6.39   0.00
2/6/16/19/21/29      9 -38.08 101.66  6.39   0.00
2/6/16/18/19/21/23  10 -36.05 101.66  6.40   0.00
2/6/8/16/18/21       9 -38.09 101.67  6.40   0.00
2/6/8/15/16/21/27   10 -36.06 101.69  6.43   0.00
2/16/18/19/21/33     9 -38.10 101.71  6.44   0.00
2/6/16/21/22         8 -39.98 101.71  6.44   0.00
2/5/6/15/16/21/27   10 -36.08 101.72  6.45   0.00
2/12/16/18/19/21     9 -38.11 101.72  6.45   0.00
2/5/16/18/19/21      9 -38.11 101.72  6.45   0.00
2/6/8/16/18/19/21   10 -36.08 101.73  6.46   0.00
2/5/6/16/21/27       9 -38.12 101.75  6.48   0.00
2/6/16/21/29         8 -40.00 101.75  6.48   0.00
2/6/7/15/16/21       9 -38.15 101.80  6.54   0.00
2/6/16/21/25/27      9 -38.17 101.84  6.57   0.00
2/6/15/16/21/22/27  10 -36.14 101.84  6.57   0.00
2/6/15/16/21/27/30  10 -36.15 101.86  6.59   0.00
2/6/16/18/21/23/27  10 -36.16 101.88  6.62   0.00
2/6/7/16/21/23       9 -38.20 101.91  6.64   0.00
2/6/16/19/21/23      9 -38.21 101.91  6.64   0.00
2/6/11/15/16/21/27  10 -36.18 101.92  6.65   0.00
2/6/11/16/18/21      9 -38.21 101.92  6.66   0.00
2/16/18/19/21/25     9 -38.21 101.93  6.66   0.00
2/10/16/18/21        8 -40.09 101.93  6.67   0.00
2/6/16/21/27/28      9 -38.24 101.97  6.70   0.00
2/16/21/27/29        8 -40.12 102.00  6.73   0.00
2/16/18/19/21/24     9 -38.25 102.01  6.74   0.00
2/6/16/18/21/25/27  10 -36.23 102.03  6.77   0.00
2/4/16/18/19/21      9 -38.28 102.06  6.79   0.00
2/9/16/18/19/21      9 -38.29 102.07  6.81   0.00
2/6/15/16/21/23      9 -38.30 102.10  6.83   0.00
2/6/15/16/21/25/27  10 -36.27 102.11  6.84   0.00
2/16/18/19/21/32    10 -36.28 102.13  6.87   0.00
2/6/16/18/19/21/30  10 -36.29 102.14  6.88   0.00
2/16/19/21/27        8 -40.19 102.15  6.88   0.00
2/16/20/21           7 -41.92 102.16  6.89   0.00
2/15/16/19/21/29     9 -38.33 102.16  6.89   0.00
2/6/8/16/21          8 -40.21 102.18  6.91   0.00
2/6/8/16/21/27       9 -38.34 102.19  6.92   0.00
2/14/16/21           8 -40.21 102.19  6.92   0.00
2/4/6/16/18/21       9 -38.35 102.20  6.93   0.00
2/15/16/21/29        8 -40.22 102.21  6.94   0.00
2/6/11/16/21         8 -40.23 102.21  6.95   0.00
2/15/16/21/23        8 -40.23 102.22  6.95   0.00
2/6/16/20/21/27      9 -38.36 102.23  6.96   0.00
2/15/16/20/21        8 -40.24 102.23  6.96   0.00
2/10/16/18/19/21     9 -38.37 102.24  6.97   0.00
2/4/16/21/29         8 -40.24 102.25  6.98   0.00
2/6/11/16/18/19/21  10 -36.34 102.25  6.98   0.00
2/16/19/21/28        8 -40.26 102.28  7.02   0.00
2/6/7/16/18/21/27   10 -36.37 102.31  7.04   0.00
2/6/9/15/16/21       9 -38.41 102.32  7.05   0.00
2/6/16/19/21/22      9 -38.41 102.33  7.06   0.00
2/11/16/19/21/29     9 -38.42 102.34  7.08   0.00
2/16/18/21/22/27     9 -38.42 102.34  7.08   0.00
2/16/18/21/24        8 -40.30 102.36  7.09   0.00
2/6/15/16/21/28      9 -38.43 102.36  7.10   0.00
2/16/17/18/21        8 -40.32 102.39  7.13   0.00
2/6/16/21/30         8 -40.33 102.43  7.16   0.00
2/6/16/18/21/29      9 -38.49 102.49  7.22   0.00
2/6/16/21/27/30      9 -38.50 102.50  7.24   0.00
2/6/7/16/21/23/27   10 -36.48 102.52  7.25   0.00
2/6/16/18/21/22/27  10 -36.48 102.53  7.26   0.00
2/13/16/18/21        9 -38.54 102.57  7.30   0.00
2/6/16/20/21         8 -40.41 102.58  7.31   0.00
1/2/6/15/16/21/27   10 -36.51 102.59  7.32   0.00
2/6/9/15/16/21/27   10 -36.51 102.59  7.32   0.00
2/7/16/19/21         8 -40.42 102.61  7.34   0.00
2/15/16/21/22        8 -40.43 102.61  7.35   0.00
2/8/15/16/21         8 -40.43 102.62  7.36   0.00
2/16/19/21/30        8 -40.44 102.65  7.38   0.00
2/6/16/18/21/25      9 -38.58 102.66  7.39   0.00
2/16/18/21/22/23     9 -38.58 102.66  7.39   0.00
2/8/16/19/21/29      9 -38.58 102.66  7.39   0.00
1/2/6/15/16/21       9 -38.58 102.67  7.40   0.00
2/5/16/21            7 -42.18 102.67  7.40   0.00
2/6/7/8/16/21        9 -38.59 102.67  7.41   0.00
2/6/11/16/21/27      9 -38.60 102.69  7.42   0.00
2/16/21/22/27        8 -40.47 102.70  7.43   0.00
2/6/16/21/27/33      9 -38.60 102.70  7.43   0.00
2/12/16/21           7 -42.20 102.70  7.44   0.00
2/16/18/21/22/28     9 -38.60 102.71  7.44   0.00
2/6/16/21/26         9 -38.61 102.72  7.45   0.00
2/6/15/16/21/27/33  10 -36.58 102.73  7.47   0.00
2/6/11/15/16/21      9 -38.62 102.74  7.47   0.00
2/6/7/11/16/21       9 -38.63 102.75  7.48   0.00
2/6/16/18/20/21/27  10 -36.60 102.76  7.50   0.00
2/6/9/16/18/21       9 -38.63 102.77  7.50   0.00
2/8/16/18/19/21/22  10 -36.60 102.77  7.50   0.00
1/2/16/21            7 -42.23 102.77  7.50   0.00
2/6/7/15/16/19/21   10 -36.60 102.78  7.51   0.00
2/6/8/16/19/21       9 -38.67 102.83  7.57   0.00
2/6/8/15/16/21       9 -38.67 102.85  7.58   0.00
2/16/18/19/21/22/28 10 -36.64 102.85  7.59   0.00
2/8/16/18/21/28      9 -38.68 102.85  7.59   0.00
2/6/16/18/19/20/21  10 -36.65 102.87  7.60   0.00
2/15/16/21/30        8 -40.56 102.88  7.61   0.00
2/6/16/18/21/32     10 -36.67 102.91  7.64   0.00
2/16/21/33           7 -42.30 102.92  7.65   0.00
2/11/16/18/19/21/22 10 -36.68 102.92  7.65   0.00
2/7/15/16/21         8 -40.58 102.92  7.65   0.00
2/13/16/18/19/21    10 -36.68 102.92  7.65   0.00
2/6/10/15/16/21/27  10 -36.68 102.93  7.67   0.00
2/9/16/21            7 -42.31 102.93  7.67   0.00
1/2/15/16/21         8 -40.59 102.94  7.68   0.00
2/6/15/16/21/30      9 -38.73 102.96  7.70   0.00
2/6/12/15/16/21/27  10 -36.70 102.97  7.71   0.00
2/6/11/16/19/21      9 -38.74 102.99  7.72   0.00
2/6/16/18/21/33      9 -38.75 102.99  7.72   0.00
2/6/16/18/21/27/28  10 -36.72 103.00  7.73   0.00
2/6/16/18/19/21/29  10 -36.72 103.01  7.74   0.00
2/6/7/16/18/21/32   11 -34.51 103.02  7.75   0.00
2/4/12/16/21/29      9 -38.76 103.02  7.76   0.00
2/10/16/21           7 -42.36 103.02  7.76   0.00
2/6/12/16/18/21      9 -38.76 103.03  7.76   0.00
1/2/6/16/18/21       9 -38.76 103.03  7.76   0.00
2/6/7/16/21/28       9 -38.78 103.05  7.79   0.00
2/16/19/21/22/29     9 -38.78 103.06  7.79   0.00
1/2/6/16/21/27       9 -38.78 103.06  7.80   0.00
2/6/7/16/19/21/27   10 -36.75 103.07  7.80   0.00
2/14/16/21/27        9 -38.79 103.08  7.81   0.00
2/11/16/18/21/22     9 -38.79 103.09  7.82   0.00
2/6/16/17/18/21      9 -38.80 103.10  7.83   0.00
2/6/15/16/21/22      9 -38.83 103.15  7.88   0.00
2/15/16/18/21/28     9 -38.84 103.17  7.91   0.00
2/6/10/15/16/21      9 -38.84 103.18  7.92   0.00
2/16/21/32           8 -40.72 103.19  7.93   0.00
2/16/18/21/23/28     9 -38.86 103.21  7.94   0.00
2/6/11/15/16/19/21  10 -36.82 103.21  7.94   0.00
2/6/15/16/19/20/21  10 -36.83 103.22  7.95   0.00
2/8/16/18/19/21/28  10 -36.84 103.25  7.98   0.00
2/16/21/27/28        8 -40.75 103.25  7.99   0.00
2/6/15/16/19/21/23  10 -36.85 103.26  7.99   0.00
2/6/16/19/21/28      9 -38.88 103.26  7.99   0.00
2/16/21/25           7 -42.48 103.26  7.99   0.00
2/6/7/16/20/21       9 -38.89 103.28  8.02   0.00
2/14/16/18/21/27    10 -36.86 103.29  8.02   0.00
2/16/21/23/27        8 -40.76 103.29  8.02   0.00
2/4/6/16/18/19/21   10 -36.86 103.29  8.02   0.00
2/9/15/16/21         8 -40.77 103.29  8.03   0.00
2/6/7/16/21/32      10 -36.86 103.29  8.03   0.00
2/6/15/16/21/29      9 -38.90 103.29  8.03   0.00
2/6/16/18/19/21/25  10 -36.87 103.30  8.03   0.00
2/15/16/19/21/22     9 -38.91 103.32  8.05   0.00
2/6/9/16/21          8 -40.79 103.33  8.07   0.00
2/6/16/18/21/27/33  10 -36.88 103.33  8.07   0.00
2/4/6/7/16/21        9 -38.92 103.35  8.08   0.00
2/6/16/19/21/27/29  10 -36.90 103.36  8.09   0.00
2/6/15/16/19/21/29  10 -36.90 103.36  8.10   0.00
2/6/8/16/18/21/27   10 -36.90 103.37  8.11   0.00
2/8/16/18/21/22      9 -38.94 103.38  8.11   0.00
2/16/19/21/27/29     9 -38.94 103.38  8.12   0.00
2/7/11/16/21         8 -40.82 103.39  8.12   0.00
2/15/16/19/21/23     9 -38.95 103.39  8.13   0.00
2/10/15/16/21        8 -40.82 103.40  8.13   0.00
2/16/18/21/27/28     9 -38.96 103.41  8.14   0.00
2/5/16/21/27         8 -40.83 103.41  8.15   0.00
2/6/12/16/21         8 -40.83 103.42  8.15   0.00
2/6/10/16/18/21      9 -38.97 103.44  8.17   0.00
2/11/15/16/18/19/21 10 -36.94 103.44  8.17   0.00
2/6/16/18/19/21/24  10 -36.94 103.44  8.17   0.00
2/11/16/21/29        8 -40.85 103.45  8.18   0.00
2/14/16/18/19/21    10 -36.95 103.46  8.19   0.00
2/5/16/19/21         8 -40.85 103.46  8.19   0.00
2/6/16/21/23/27/33  10 -36.95 103.47  8.20   0.00
2/8/15/16/19/21      9 -38.98 103.47  8.20   0.00
2/6/15/16/19/21/28  10 -36.95 103.47  8.20   0.00
2/8/16/21/28         8 -40.86 103.47  8.20   0.00
1/2/6/15/16/19/21   10 -36.96 103.49  8.23   0.00
1/2/16/19/21         8 -40.87 103.50  8.23   0.00
2/11/16/21/23        8 -40.87 103.50  8.23   0.00
2/11/16/18/21/28     9 -39.00 103.50  8.24   0.00
2/6/7/11/16/19/21   10 -36.98 103.52  8.25   0.00
2/16/21/24           7 -42.60 103.52  8.25   0.00
2/16/21/23/29        8 -40.88 103.52  8.25   0.00
1/2/6/16/21          8 -40.88 103.52  8.25   0.00
2/16/18/21/28/30     9 -39.01 103.52  8.25   0.00
1/2/6/16/18/19/21   10 -36.98 103.53  8.26   0.00
2/11/15/16/18/21     9 -39.02 103.53  8.26   0.00
2/11/16/21/22        8 -40.89 103.54  8.28   0.00
2/16/21/28/29        8 -40.89 103.55  8.28   0.00
2/15/16/19/21/27     9 -39.02 103.55  8.28   0.00
2/16/21/22/28        8 -40.90 103.55  8.29   0.00
2/5/6/16/18/21/27   10 -37.00 103.56  8.29   0.00
2/6/16/18/19/21/33  10 -37.00 103.57  8.30   0.00
2/16/19/20/21        8 -40.91 103.57  8.30   0.00
2/16/21/22/29        8 -40.91 103.59  8.32   0.00
2/15/16/19/21/28     9 -39.06 103.61  8.35   0.00
2/6/16/18/21/24      9 -39.06 103.62  8.35   0.00
2/11/16/21/28        8 -40.93 103.62  8.35   0.00
2/11/16/19/21/22     9 -39.06 103.62  8.35   0.00
2/6/14/16/21/27     10 -37.03 103.63  8.37   0.00
2/6/16/19/21/30      9 -39.07 103.63  8.37   0.00
2/5/6/7/16/21/27    10 -37.04 103.64  8.37   0.00
2/6/12/16/18/19/21  10 -37.04 103.64  8.37   0.00
2/4/6/16/21/27       9 -39.07 103.65  8.38   0.00
2/16/19/21/24        8 -40.94 103.65  8.38   0.00
2/16/17/18/19/21     9 -39.08 103.65  8.38   0.00
2/16/21/22/23        8 -40.95 103.65  8.39   0.00
2/6/7/16/21/22       9 -39.09 103.68  8.42   0.00
2/6/16/18/21/27/30  10 -37.07 103.70  8.44   0.00
2/16/18/21/23/27     9 -39.11 103.71  8.44   0.00
2/11/16/21/27        8 -40.98 103.71  8.45   0.00
2/16/21/23/28        8 -40.99 103.73  8.47   0.00
2/6/15/16/18/20/21  10 -37.09 103.74  8.47   0.00
2/6/12/16/21/27      9 -39.12 103.74  8.48   0.00
2/15/16/18/21/27     9 -39.12 103.75  8.48   0.00
2/6/16/21/33         8 -40.99 103.75  8.48   0.00
2/6/8/15/16/19/21   10 -37.09 103.75  8.48   0.00
2/6/10/16/21         8 -41.00 103.76  8.50   0.00
2/16/18/21/22/26    10 -37.10 103.77  8.50   0.00
2/16/18/20/21/22     9 -39.14 103.77  8.51   0.00
2/7/11/16/19/21      9 -39.14 103.78  8.51   0.00
2/8/11/16/18/19/21  10 -37.11 103.78  8.52   0.00
2/16/18/21/22/30     9 -39.15 103.80  8.53   0.00
2/6/7/16/21/30       9 -39.16 103.81  8.54   0.00
2/16/17/21           7 -42.75 103.81  8.54   0.00
2/12/16/19/21        8 -41.03 103.81  8.55   0.00
2/6/7/16/20/21/27   10 -37.13 103.82  8.55   0.00
2/6/11/16/18/21/27  10 -37.13 103.82  8.55   0.00
2/8/16/21/29         8 -41.03 103.83  8.56   0.00
2/6/9/16/18/19/21   10 -37.13 103.83  8.56   0.00
2/6/16/21/23/27/29  10 -37.13 103.83  8.57   0.00
2/11/16/18/21/23     9 -39.17 103.84  8.57   0.00
2/6/12/15/16/21      9 -39.18 103.85  8.58   0.00
2/16/18/19/21/22/27 10 -37.15 103.86  8.59   0.00
2/7/16/18/21/28      9 -39.18 103.86  8.59   0.00
2/6/16/21/25         8 -41.05 103.86  8.60   0.00
2/16/19/21/23/29     9 -39.19 103.89  8.62   0.00
2/5/16/18/21/27      9 -39.20 103.90  8.63   0.00
2/6/15/16/21/24/27  10 -37.17 103.90  8.63   0.00
1/2/6/16/18/21/27   10 -37.17 103.90  8.63   0.00
2/6/16/17/21         8 -41.07 103.90  8.63   0.00
2/15/16/18/21/22     9 -39.20 103.91  8.64   0.00
2/15/16/18/20/21     9 -39.21 103.91  8.64   0.00
1/2/15/16/19/21      9 -39.21 103.91  8.65   0.00
2/12/15/16/21        8 -41.08 103.92  8.65   0.00
2/5/6/16/18/21       9 -39.21 103.93  8.66   0.00
2/15/16/18/21/23     9 -39.22 103.93  8.67   0.00
2/6/15/16/19/21/30  10 -37.18 103.93  8.67   0.00
2/11/16/18/19/21/33 10 -37.19 103.94  8.67   0.00
2/8/16/18/21/23      9 -39.23 103.95  8.69   0.00
2/9/16/18/21/28      9 -39.23 103.96  8.69   0.00
2/8/16/21/23         8 -41.10 103.97  8.70   0.00
2/9/16/19/21         8 -41.11 103.98  8.71   0.00
2/11/16/18/21/27     9 -39.24 103.98  8.71   0.00
2/6/15/16/19/21/22  10 -37.21 103.98  8.72   0.00
2/6/16/18/21/27/29  10 -37.21 103.99  8.73   0.00
2/6/9/16/21/27       9 -39.25 104.00  8.73   0.00
2/6/16/21/24         8 -41.12 104.00  8.73   0.00
2/16/19/21/33        8 -41.12 104.00  8.73   0.00
2/4/12/16/21         8 -41.12 104.01  8.74   0.00
2/16/19/21/25        8 -41.13 104.01  8.75   0.00
2/7/16/18/21/22      9 -39.26 104.02  8.76   0.00
2/15/16/21/33        8 -41.14 104.04  8.77   0.00
2/10/16/19/21        8 -41.14 104.04  8.77   0.00
2/6/16/19/21/23/27  10 -37.24 104.04  8.77   0.00
2/6/16/19/21/24      9 -39.28 104.06  8.79   0.00
2/16/18/19/21/22/30 10 -37.25 104.06  8.79   0.00
2/6/8/16/21/23/27   10 -37.25 104.07  8.80   0.00
2/6/7/16/19/21/23   10 -37.25 104.07  8.80   0.00
2/4/6/15/16/21/27   10 -37.27 104.11  8.85   0.00
2/4/6/12/16/21       9 -39.31 104.12  8.85   0.00
2/7/16/21/28         8 -41.18 104.12  8.85   0.00
2/16/21/26           8 -41.19 104.13  8.87   0.00
2/6/7/16/21/29       9 -39.32 104.14  8.87   0.00
2/6/10/16/18/19/21  10 -37.29 104.14  8.88   0.00
2/8/16/19/21/22      9 -39.32 104.15  8.88   0.00
2/8/16/18/21/27      9 -39.33 104.15  8.89   0.00
2/6/15/16/21/33      9 -39.33 104.17  8.90   0.00
2/6/16/18/19/21/32  11 -35.09 104.17  8.90   0.00
2/8/16/21/27         8 -41.21 104.17  8.91   0.00
2/6/10/16/21/27      9 -39.34 104.19  8.92   0.00
2/7/15/16/19/21      9 -39.35 104.20  8.93   0.00
2/11/16/18/19/21/28 10 -37.32 104.20  8.94   0.00
2/6/9/15/16/19/21   10 -37.32 104.20  8.94   0.00
2/8/16/21/22         8 -41.22 104.21  8.94   0.00
2/15/16/18/19/21/22 10 -37.33 104.22  8.95   0.00
2/15/16/19/21/30     9 -39.36 104.22  8.96   0.00
2/11/16/18/19/21/23 10 -37.33 104.23  8.97   0.00
2/8/16/18/19/21/23  10 -37.34 104.24  8.98   0.00
2/6/15/16/17/21/27  10 -37.34 104.24  8.98   0.00
2/14/16/17/18/21    10 -37.35 104.26  9.00   0.00
2/6/7/16/21/27/29   10 -37.36 104.28  9.01   0.00
2/15/16/21/25        8 -41.26 104.28  9.01   0.00
2/15/16/19/20/21     9 -39.39 104.29  9.02   0.00
2/16/18/21/22/29     9 -39.39 104.29  9.02   0.00
2/16/18/21/28/33     9 -39.40 104.30  9.03   0.00
2/9/16/18/21/22      9 -39.40 104.31  9.04   0.00
2/8/15/16/18/21      9 -39.41 104.32  9.05   0.00
2/6/14/16/18/21     10 -37.38 104.32  9.06   0.00
2/16/19/21/22/23     9 -39.41 104.33  9.06   0.00
2/7/11/16/18/21      9 -39.41 104.33  9.06   0.00
2/7/16/18/19/21/22  10 -37.38 104.33  9.06   0.00
2/4/6/16/21/29       9 -39.42 104.34  9.08   0.00
2/16/18/20/21/28     9 -39.42 104.35  9.08   0.00
2/6/7/14/16/21/27   11 -35.18 104.35  9.09   0.00
2/16/21/28/30        8 -41.30 104.36  9.09   0.00
2/6/16/19/20/21      9 -39.43 104.36  9.09   0.00
2/8/11/16/18/21      9 -39.43 104.37  9.10   0.00
2/16/21/29/30        8 -41.31 104.37  9.10   0.00
2/6/7/16/18/21/28   10 -37.40 104.37  9.11   0.00
2/5/6/16/21          8 -41.31 104.38  9.11   0.00
2/5/15/16/21         8 -41.31 104.38  9.11   0.00
2/4/11/16/21         8 -41.32 104.39  9.13   0.00
2/6/7/8/16/21/27    10 -37.42 104.40  9.14   0.00
2/14/16/18/21/28    10 -37.44 104.44  9.17   0.00
1/2/6/16/19/21       9 -39.47 104.44  9.18   0.00
2/5/6/16/18/19/21   10 -37.44 104.45  9.18   0.00
2/8/11/16/21         8 -41.35 104.47  9.20   0.00
2/6/16/21/27/32     10 -37.45 104.47  9.21   0.00
2/12/16/18/21/22     9 -39.49 104.48  9.21   0.00
2/16/19/21/32        9 -39.49 104.49  9.22   0.00
2/7/16/21/29         8 -41.36 104.49  9.22   0.00
2/7/11/16/18/19/21  10 -37.46 104.49  9.22   0.00
2/8/11/16/19/21      9 -39.50 104.49  9.23   0.00
2/7/15/16/18/21      9 -39.50 104.50  9.23   0.00
2/16/19/21/29/30     9 -39.50 104.50  9.24   0.00
2/6/15/16/21/25      9 -39.50 104.51  9.24   0.00
2/6/7/16/18/21/23   10 -37.47 104.51  9.24   0.00
2/11/16/18/21/33     9 -39.51 104.52  9.26   0.00
2/4/6/16/18/21/27   10 -37.48 104.52  9.26   0.00
2/16/18/21/23/30     9 -39.51 104.52  9.26   0.00
2/6/7/16/21/22/27   10 -37.48 104.53  9.26   0.00
2/16/18/19/21/26    10 -37.48 104.53  9.26   0.00
2/6/7/16/21/27/28   10 -37.48 104.53  9.26   0.00
2/15/16/18/19/21/28 10 -37.49 104.54  9.27   0.00
2/15/16/18/21/30     9 -39.53 104.55  9.28   0.00
2/16/21/27/30        8 -41.40 104.56  9.29   0.00
2/4/12/16/18/21      9 -39.53 104.56  9.29   0.00
2/7/16/21/22         8 -41.40 104.57  9.30   0.00
2/16/18/19/21/22/29 10 -37.50 104.57  9.30   0.00
2/16/18/21/28/29     9 -39.54 104.57  9.30   0.00
2/15/16/18/19/21/23 10 -37.51 104.58  9.31   0.00
2/6/7/16/21/27/30   10 -37.51 104.58  9.31   0.00
2/6/16/21/24/27      9 -39.54 104.59  9.32   0.00
2/6/7/14/16/21      10 -37.51 104.59  9.32   0.00
2/11/16/19/21/23     9 -39.55 104.59  9.33   0.00
2/16/21/22/30        8 -41.42 104.60  9.33   0.00
2/6/15/16/18/21/26  11 -35.30 104.61  9.34   0.00
2/16/18/21/26/28    10 -37.53 104.62  9.35   0.00
2/16/20/21/29        8 -41.43 104.62  9.36   0.00
2/16/21/23/30        8 -41.44 104.63  9.36   0.00
2/11/16/18/21/30     9 -39.57 104.64  9.37   0.00
2/8/15/16/18/19/21  10 -37.54 104.65  9.38   0.00
2/6/16/21/23/27/28  10 -37.54 104.65  9.39   0.00
2/16/19/21/28/29     9 -39.58 104.66  9.39   0.00
2/6/7/16/19/21/29   10 -37.55 104.67  9.40   0.00
2/16/18/19/21/23/28 10 -37.56 104.68  9.41   0.00
2/4/6/15/16/21       9 -39.59 104.68  9.41   0.00
2/6/15/16/18/21/28  10 -37.56 104.69  9.42   0.00
